,Index,InvoiceNo,UnitPrice,OrderValue,Quantity,Country,InvoiceDate,InvoiceTime,Year-Month,Major Category,Minor Category,Description
169,169,551718,1.63,1.63,1,United Kingdom,3/5/11,16:06,2011-05,Household,Curtains, VINTAGE SNAP CARDS                 
170,170,557502,2.46,2.46,1,United Kingdom,20/6/11,15:32,2011-06,Household,Rugs, CIRCUS PARADE CHILDRENS EGG CUP    
171,171,578935,1.45,1.45,1,United Kingdom,27/11/11,12:52,2011-11,Clothes,Shoes, SKETCHBOOK MAGNETIC SHOPPING LIST  
172,172,546100,0.85,10.2,12,United Kingdom,9/3/11,12:04,2011-03,Clothes,Shoes, EASTER DECORATION SITTING BUNNY    
173,173,550208,12.46,12.46,1,United Kingdom,15/4/11,10:39,2011-04,Garden,Seeds, VICTORIAN SEWING BOX SMALL         
174,174,575073,7.95,31.8,4,United Kingdom,8/11/11,13:10,2011-11,Kitchen,Scales, 15CM CHRISTMAS GLASS BALL 20 LIGHTS
175,175,577078,4.13,4.13,1,United Kingdom,17/11/11,15:17,2011-11,Clothes,Tops, RED GINGHAM ROSE JEWELLERY BOX     
176,176,569790,1.25,1.25,1,United Kingdom,6/10/11,11:42,2011-10,Clothes,Tops, CHOCOLATE BOX RIBBONS              
177,177,579103,1.45,1.45,1,United Kingdom,28/11/11,11:39,2011-11,Garden,Seeds, VINTAGE LEAF MAGNETIC NOTEPAD      
178,178,559991,4.95,4.95,1,United Kingdom,14/7/11,12:29,2011-07,Kitchen,Bowls, APRON APPLE DELIGHT                
179,179,558370,0.85,10.2,12,United Kingdom,28/6/11,15:44,2011-06,Garden,Turf, SANDALWOOD FAN                     
180,180,578251,0.85,5.95,7,United Kingdom,23/11/11,12:45,2011-11,Kitchen,Bowls, SET OF 6 3D KIT CARDS FOR KIDS     
181,181,578533,2.55,15.3,6,United Kingdom,24/11/11,14:42,2011-11,Kitchen,Plates, GLITTER BUTTERFLY CLIPS            
182,182,571502,1.65,16.5,10,United Kingdom,17/10/11,15:18,2011-10,Garden,Seeds, RIBBON REEL FLORA + FAUNA          
183,183,571121,4.95,44.55,9,United Kingdom,14/10/11,09:21,2011-10,Kitchen,Cooking Knives, CHOCOLATE HOT WATER BOTTLE         
184,184,541215,4.95,29.7,6,United Kingdom,14/1/11,13:42,2011-01,Clothes,Hats, CHOCOLATE HOT WATER BOTTLE         
185,185,566561,3.75,15.0,4,United Kingdom,13/9/11,12:13,2011-09,Kitchen,Scales, FELTCRAFT PRINCESS OLIVIA DOLL     
186,186,573923,1.25,25.0,20,United Kingdom,2/11/11,09:31,2011-11,Garden,Hoses,  RED SPOT GIFT BAG LARGE           
187,187,578263,0.79,15.8,20,United Kingdom,23/11/11,13:27,2011-11,Household,Chairs, 3 RAFFIA RIBBONS VINTAGE CHRISTMAS 
188,188,566279,0.38,1.52,4,United Kingdom,11/9/11,14:09,2011-09,Household,Lamps, FOLK ART METAL HEART T-LIGHT HOLDER
189,189,578032,1.65,19.8,12,United Kingdom,22/11/11,13:41,2011-11,Household,Curtains, CANDLE HOLDER SILVER MADELINE      
190,190,549241,1.65,3.3,2,United Kingdom,7/4/11,11:40,2011-04,Garden,Rakes, PLASTERS IN TIN SPACEBOY           
191,191,548354,2.1,75.6,36,United Kingdom,30/3/11,15:06,2011-03,Clothes,Shoes, COFFEE MUG APPLES DESIGN           
192,192,560824,0.55,1.65,3,United Kingdom,21/7/11,11:23,2011-07,Clothes,Shoes, SET OF 60 I LOVE LONDON CAKE CASES 
193,193,577504,0.42,0.84,2,United Kingdom,20/11/11,12:36,2011-11,Kitchen,Cutlery, SET 12 RETRO WHITE CHALK STICKS    
194,194,568591,2.08,20.8,10,United Kingdom,28/9/11,10:39,2011-09,Clothes,Hats, JUMBO STORAGE BAG SKULLS           
195,195,556959,2.95,17.7,6,United Kingdom,16/6/11,09:17,2011-06,Kitchen,Bowls, RED RETROSPOT MUG                  
196,196,567668,1.63,4.89,3,United Kingdom,21/9/11,15:29,2011-09,Clothes,Shoes, CHARLOTTE BAG APPLES DESIGN        
197,197,540821,2.51,2.51,1,United Kingdom,11/1/11,13:16,2011-01,Garden,Turf, 4 VANILLA BOTANICAL CANDLES        
198,198,561195,2.08,4.16,2,United Kingdom,25/7/11,13:57,2011-07,Household,Rugs, SET OF 5 PANCAKE DAY MAGNETS       
199,199,538852,2.55,2.55,1,United Kingdom,14/12/10,13:33,2010-12,Household,Curtains, GUMBALL COAT RACK                  
200,200,563580,9.95,9.95,1,United Kingdom,17/8/11,15:53,2011-08,Kitchen,Cutlery, CAKES AND BOWS GIFT  TAPE          
201,201,568701,1.65,19.8,12,United Kingdom,28/9/11,15:07,2011-09,Clothes,Tops, HAND WARMER OWL DESIGN             
202,202,579525,2.55,81.6,32,United Kingdom,30/11/11,08:23,2011-11,Garden,Hoses, EGG CUP HENRIETTA HEN CREAM        
203,203,576329,8.29,8.29,1,United Kingdom,14/11/11,15:22,2011-11,Garden,Hoses, CHARLOTTE BAG VINTAGE ALPHABET     
204,204,543530,5.79,34.74,6,United Kingdom,9/2/11,12:46,2011-02,Garden,Seeds, HAND WARMER OWL DESIGN             
205,205,554598,1.45,1.45,1,United Kingdom,25/5/11,11:12,2011-05,Clothes,Shoes, CHILDS BREAKFAST SET CIRCUS PARADE 
206,206,552310,2.08,4.16,2,United Kingdom,8/5/11,15:22,2011-05,Household,Lamps, MINI PAINT SET VINTAGE             
207,207,581434,3.75,22.5,6,United Kingdom,8/12/11,16:10,2011-12,Kitchen,Bowls, ASSORTED COLOUR MINI CASES         
208,208,550901,1.69,13.52,8,United Kingdom,21/4/11,12:12,2011-04,Household,Rugs, RETROSPOT TEA SET CERAMIC 11 PC    
209,209,553507,1.25,2.5,2,United Kingdom,17/5/11,13:35,2011-05,Clothes,Shoes, WRAP DOILEY DESIGN                 
210,210,578427,3.75,11.25,3,United Kingdom,24/11/11,12:11,2011-11,Kitchen,Plates, MAGNETS PACK OF 4 HOME SWEET HOME  
211,211,543826,0.42,0.84,2,United Kingdom,14/2/11,09:41,2011-02,Garden,Turf, LUNCH BOX WITH CUTLERY RETROSPOT   
212,212,579694,4.96,9.92,2,United Kingdom,30/11/11,14:11,2011-11,Clothes,Tops, ASSORTED COLOURS SILK FAN          
213,213,538071,4.24,4.24,1,United Kingdom,9/12/10,14:09,2010-12,Garden,Hoses, SET/6 RED SPOTTY PAPER PLATES      
214,214,571200,1.65,19.8,12,United Kingdom,14/10/11,12:25,2011-10,Clothes,Shoes, METAL DECORATION NAUGHTY CHILDREN  
215,215,579456,2.1,2.1,1,United Kingdom,29/11/11,14:20,2011-11,Household,Chairs, PLASTERS IN TIN STRONGMAN          
216,216,555115,4.96,19.84,4,United Kingdom,31/5/11,14:58,2011-05,Household,Rugs, LUNCH BAG DOILEY PATTERN           
217,217,557739,0.55,85.8,156,United Kingdom,22/6/11,11:43,2011-06,Clothes,Tops, ADVENT CALENDAR GINGHAM SACK       
218,218,554368,3.75,22.5,6,United Kingdom,24/5/11,10:33,2011-05,Garden,Turf, DOORMAT WELCOME TO OUR HOME        
219,219,542602,7.95,15.9,2,United Kingdom,30/1/11,12:09,2011-01,Garden,Hoses, WRAP VINTAGE PETALS  DESIGN        
220,220,546237,0.85,8.5,10,United Kingdom,10/3/11,12:50,2011-03,Garden,Turf, WOODLAND CHARLOTTE BAG             
221,221,576634,1.65,39.6,24,United Kingdom,16/11/11,09:28,2011-11,Household,Chairs, POSTAGE                            
222,222,561231,1.25,12.5,10,United Kingdom,26/7/11,10:20,2011-07,Household,Rugs, GREEN REGENCY TEACUP AND SAUCER    
223,223,540536,4.95,4.95,1,United Kingdom,9/1/11,14:21,2011-01,Kitchen,Scales, WRAP GREEN PEARS                   
224,224,570088,0.85,1.7,2,United Kingdom,7/10/11,11:32,2011-10,Household,Lamps, SPACEBOY ROCKET LOLLY MAKERS       
225,225,577938,2.95,2.95,1,United Kingdom,22/11/11,12:07,2011-11,Kitchen,Plates, WRAP DOLLY GIRL                    
226,226,578270,6.63,79.56,12,United Kingdom,23/11/11,13:39,2011-11,Garden,Hoses, SET OF 6 HERB TINS SKETCHBOOK      
227,227,575516,1.65,19.8,12,United Kingdom,10/11/11,10:45,2011-11,Kitchen,Cutlery, 200 RED + WHITE BENDY STRAWS       
228,228,555336,0.42,1.68,4,United Kingdom,2/6/11,11:13,2011-06,Household,Curtains, ENAMEL WATERING CAN CREAM          
229,229,570210,1.45,1.45,1,United Kingdom,9/10/11,10:48,2011-10,Clothes,Hats, PINK HAPPY BIRTHDAY BUNTING        
230,230,563585,1.25,1.25,1,United Kingdom,17/8/11,17:01,2011-08,Clothes,Tops, PACK OF 6 SKULL PAPER PLATES       
231,231,555604,5.95,35.7,6,United Kingdom,6/6/11,11:37,2011-06,Garden,Seeds, HEART OF WICKER SMALL              
232,232,539492,1.66,3.32,2,United Kingdom,20/12/10,10:14,2010-12,Clothes,Tops, DOORMAT WELCOME TO OUR HOME        
233,233,579274,8.25,16.5,2,United Kingdom,29/11/11,10:01,2011-11,Kitchen,Cutlery, JUMBO BAG PINK VINTAGE PAISLEY     
234,234,556887,2.95,2.95,1,United Kingdom,15/6/11,12:36,2011-06,Garden,Hoses, 3D CHRISTMAS STAMPS STICKERS       
235,235,554814,2.08,20.8,10,United Kingdom,26/5/11,13:34,2011-05,Household,Curtains, TREASURE TIN BUFFALO BILL          
236,236,555276,4.96,4.96,1,United Kingdom,1/6/11,17:28,2011-06,Household,Lamps, BLUE SPOT CERAMIC DRAWER KNOB      
237,237,553340,1.25,25.0,20,United Kingdom,16/5/11,12:20,2011-05,Kitchen,Cutlery, CHILDRENS APRON APPLES DESIGN      
238,238,540255,1.66,1.66,1,United Kingdom,5/1/11,16:50,2011-01,Clothes,Shoes, DOORMAT AIRMAIL                    
239,239,569229,2.95,2.95,1,United Kingdom,2/10/11,14:56,2011-10,Garden,Seeds, DOLLY GIRL MINI BACKPACK           
240,240,564660,3.75,15.0,4,United Kingdom,26/8/11,14:45,2011-08,Garden,Turf, HEART WREATH DECORATION WITH BELL  
241,241,543923,2.95,35.4,12,United Kingdom,14/2/11,14:14,2011-02,Kitchen,Plates, APRON APPLE DELIGHT                
242,242,579002,0.29,1.45,5,United Kingdom,27/11/11,16:27,2011-11,Kitchen,Plates, STRAWBERRY LUNCH BOX WITH CUTLERY  
243,243,559934,0.39,14.04,36,United Kingdom,14/7/11,09:58,2011-07,Clothes,Hats, PAPER BUNTING COLOURED LACE        
244,244,547399,4.13,16.52,4,United Kingdom,22/3/11,16:55,2011-03,Garden,Turf, TRADITIONAL KNITTING NANCY         
245,245,564350,5.75,23.0,4,United Kingdom,24/8/11,14:57,2011-08,Clothes,Shoes, JUMBO BAG VINTAGE DOILY            
246,246,556187,9.95,39.8,4,United Kingdom,9/6/11,11:49,2011-06,Clothes,Hats, RAIN PONCHO RETROSPOT              
247,247,566297,0.29,1.74,6,United Kingdom,11/9/11,15:50,2011-09,Household,Curtains, LARGE CHINESE STYLE SCISSOR        
248,248,567303,2.95,35.4,12,United Kingdom,19/9/11,13:20,2011-09,Kitchen,Scales, PINK AND WHITE CHRISTMAS TREE 120CM
249,249,544928,5.79,5.79,1,United Kingdom,24/2/11,18:07,2011-02,Garden,Rakes, FAIRY CAKE BIRTHDAY CANDLE SET     
250,250,538097,1.65,13.2,8,United Kingdom,9/12/10,14:56,2010-12,Garden,Rakes, MINI LIGHTS WOODLAND MUSHROOMS     
251,251,547513,4.25,4.25,1,United Kingdom,23/3/11,13:59,2011-03,Kitchen,Plates, PACK 3 BOXES BIRD PANNETONE        
252,252,561695,1.45,34.8,24,United Kingdom,29/7/11,10:00,2011-07,Garden,Turf, REGENCY CAKESTAND 3 TIER           
253,253,566005,2.55,7.65,3,United Kingdom,8/9/11,11:56,2011-09,Clothes,Tops, REGENCY CAKESTAND 3 TIER           
254,254,562933,1.63,1.63,1,United Kingdom,10/8/11,16:51,2011-08,Kitchen,Bowls, MULTICOLOUR HONEYCOMB FAN          
255,255,551009,4.13,4.13,1,United Kingdom,26/4/11,09:50,2011-04,Garden,Hoses, RED RETROSPOT CAKE STAND           
256,256,542869,3.95,15.8,4,United Kingdom,1/2/11,12:27,2011-02,Kitchen,Cooking Knives, PACK OF 12 WOODLAND TISSUES        
257,257,565232,3.29,6.58,2,United Kingdom,2/9/11,09:30,2011-09,Kitchen,Scales, PACK OF 6 PANNETONE GIFT BOXES     
258,258,574293,1.7,163.2,96,United Kingdom,3/11/11,15:32,2011-11,Garden,Rakes, PANTRY WASHING UP BRUSH            
259,259,578262,0.39,1.17,3,United Kingdom,23/11/11,13:27,2011-11,Clothes,Tops, SET/6 RED SPOTTY PAPER CUPS        
260,260,576855,0.29,6.38,22,United Kingdom,16/11/11,15:51,2011-11,Kitchen,Scales, RED BABY BUNTING                   
261,261,575117,0.55,0.55,1,United Kingdom,8/11/11,14:22,2011-11,Household,Lamps, COFFEE MUG PEARS  DESIGN           
262,262,581219,0.83,5.81,7,United Kingdom,8/12/11,09:28,2011-12,Household,Lamps, HOLIDAY FUN LUDO                   
263,263,543057,1.06,445.2,420,United Kingdom,3/2/11,10:50,2011-02,Household,Curtains, ANT COPPER TURQ BOUDICCA BRACELET  
264,264,555548,12.75,51.0,4,United Kingdom,5/6/11,13:16,2011-06,Kitchen,Plates, ROUND SNACK BOXES SET OF 4 FRUITS  
265,265,580996,2.1,14.7,7,United Kingdom,6/12/11,17:18,2011-12,Clothes,Hats, TRADITIONAL PICK UP STICKS GAME    
266,266,567823,1.25,15.0,12,United Kingdom,22/9/11,12:55,2011-09,Garden,Seeds, SET OF 60 I LOVE LONDON CAKE CASES 
267,267,551534,1.25,30.0,24,United Kingdom,1/5/11,14:59,2011-05,Kitchen,Cooking Knives, WOODEN TREE CHRISTMAS SCANDINAVIAN 
268,268,580136,12.5,12.5,1,United Kingdom,1/12/11,19:42,2011-12,Household,Curtains, FUNKY DIVA PEN                     
269,269,537640,5.06,10.12,2,United Kingdom,7/12/10,15:31,2010-12,Clothes,Hats, BREAD BIN DINER STYLE PINK         
270,270,559038,10.79,323.7,30,United Kingdom,5/7/11,15:31,2011-07,Kitchen,Scales, PANTRY CHOPPING BOARD              
271,271,556125,2.1,12.6,6,United Kingdom,9/6/11,10:20,2011-06,Kitchen,Scales, SET 2 PANTRY DESIGN TEA TOWELS     
272,272,576948,2.08,20.8,10,United Kingdom,17/11/11,11:45,2011-11,Clothes,Tops, SPACEBOY TV DINNER TRAY            
273,273,566279,0.19,0.38,2,United Kingdom,11/9/11,14:09,2011-09,Clothes,Tops, EMBROIDERED RIBBON REEL DAISY      
274,274,536420,2.95,17.7,6,United Kingdom,1/12/10,12:03,2010-12,Garden,Rakes, KIDS RAIN MAC BLUE                 
275,275,562551,2.25,2.25,1,United Kingdom,5/8/11,16:19,2011-08,Clothes,Shoes, POSTAGE                            
276,276,541810,8.29,8.29,1,United Kingdom,21/1/11,15:00,2011-01,Clothes,Shoes, WHITE SPOT RED CERAMIC DRAWER KNOB 
277,277,551547,4.96,69.44,14,United Kingdom,3/5/11,09:44,2011-05,Household,Chairs, CHILDS BREAKFAST SET DOLLY GIRL    
278,278,551718,5.79,11.58,2,United Kingdom,3/5/11,16:06,2011-05,Kitchen,Bowls, LUNCH BAG WOODLAND                 
279,279,540468,2.51,2.51,1,United Kingdom,7/1/11,13:55,2011-01,Garden,Rakes, LUNCH BAG APPLE DESIGN             
280,280,538199,4.95,4.95,1,United Kingdom,10/12/10,11:02,2010-12,Garden,Seeds, PLASTERS IN TIN STRONGMAN          
281,281,579472,1.25,1.25,1,United Kingdom,29/11/11,15:09,2011-11,Kitchen,Coasters, LIGHT GARLAND BUTTERFILES PINK     
282,282,538683,1.25,7.5,6,United Kingdom,13/12/10,17:40,2010-12,Kitchen,Coasters, CLOTHES PEGS RETROSPOT PACK 24     
283,283,577396,1.65,19.8,12,United Kingdom,18/11/11,17:11,2011-11,Kitchen,Coasters, SET/6 RED SPOTTY PAPER PLATES      
284,284,546366,0.85,2.55,3,United Kingdom,11/3/11,11:37,2011-03,Household,Chairs, CHILDS BREAKFAST SET SPACEBOY      
285,285,576274,0.42,5.04,12,United Kingdom,14/11/11,14:24,2011-11,Household,Lamps, ROLL WRAP VINTAGE CHRISTMAS        
286,286,569815,1.65,99.0,60,United Kingdom,6/10/11,11:53,2011-10,Kitchen,Scales, MINI PLAYING CARDS GYMKHANA        
287,287,555408,5.95,11.9,2,United Kingdom,3/6/11,08:54,2011-06,Kitchen,Cooking Knives, RETROSPOT HEART HOT WATER BOTTLE   
288,288,549014,4.95,4.95,1,United Kingdom,5/4/11,15:00,2011-04,Garden,Turf, SET OF 72 RETROSPOT PAPER  DOILIES 
289,289,569105,0.42,10.08,24,United Kingdom,30/9/11,12:35,2011-09,Household,Chairs, JAM MAKING SET PRINTED             
290,290,568050,4.15,4.15,1,United Kingdom,23/9/11,12:38,2011-09,Household,Lamps, SET OF 5 PANCAKE DAY MAGNETS       
291,291,542087,0.55,13.2,24,United Kingdom,25/1/11,12:35,2011-01,Garden,Hoses, CLOTHES PEGS RETROSPOT PACK 24     
292,292,571283,0.85,3.4,4,United Kingdom,16/10/11,13:51,2011-10,Clothes,Shoes, RED RETROSPOT CAKE STAND           
293,293,571457,0.39,9.36,24,United Kingdom,17/10/11,14:01,2011-10,Clothes,Hats, RED KUKUI COCONUT SEED NECKLACE    
294,294,557208,4.95,39.6,8,United Kingdom,17/6/11,11:38,2011-06,Kitchen,Bowls, POSTAGE                            
295,295,576695,0.42,5.04,12,United Kingdom,16/11/11,12:25,2011-11,Garden,Turf, HOME SWEET HOME METAL SIGN         
296,296,550326,1.25,7.5,6,United Kingdom,17/4/11,13:05,2011-04,Clothes,Shoes, METAL 4 HOOK HANGER FRENCH CHATEAU 
297,297,575898,1.25,3.75,3,United Kingdom,11/11/11,15:08,2011-11,Garden,Seeds, GIFT BAG PSYCHEDELIC APPLES        
298,298,543285,2.95,17.7,6,United Kingdom,7/2/11,09:48,2011-02,Household,Lamps, ASS FLORAL PRINT MULTI SCREWDRIVER 
299,299,556636,0.83,1.66,2,United Kingdom,13/6/11,15:30,2011-06,Garden,Rakes, ZINC WILLIE WINKIE  CANDLE STICK   
300,300,542621,0.65,7.8,12,Germany,31/1/11,09:05,2011-01,Garden,Hoses, PACK OF 72 RETROSPOT CAKE CASES    
301,301,572241,2.1,25.2,12,Germany,21/10/11,15:20,2011-10,Clothes,Hats, HEART WOODEN CHRISTMAS DECORATION  
302,302,578024,1.25,15.0,12,Germany,22/11/11,13:27,2011-11,Kitchen,Plates, SET/10 PINK POLKADOT PARTY CANDLES 
303,303,555553,0.85,8.5,10,Germany,5/6/11,13:45,2011-06,Household,Lamps, STOOL HOME SWEET HOME              
304,304,580511,2.1,50.4,24,Germany,4/12/11,13:54,2011-12,Household,Rugs, MAGIC DRAWING SLATE DOLLY GIRL     
305,305,550620,8.5,34.0,4,Germany,19/4/11,13:39,2011-04,Household,Chairs, LUNCH BAG WOODLAND                 
306,306,564039,0.65,23.4,36,Germany,22/8/11,12:40,2011-08,Clothes,Hats, CACTI T-LIGHT CANDLES              
307,307,571304,7.95,15.9,2,Germany,17/10/11,09:37,2011-10,Kitchen,Cutlery, SET/6 COLLAGE PAPER CUPS           
308,308,562035,4.95,14.85,3,Germany,2/8/11,09:29,2011-08,Garden,Rakes, LUNCH BOX WITH CUTLERY RETROSPOT   
309,309,560569,0.42,10.5,25,Germany,19/7/11,14:04,2011-07,Clothes,Tops, SET OF SALT AND PEPPER TOADSTOOLS  
310,310,571724,0.39,4.68,12,Germany,19/10/11,08:20,2011-10,Household,Curtains, EDWARDIAN PARASOL BLACK            
311,311,552978,2.1,126.0,60,Germany,12/5/11,14:46,2011-05,Kitchen,Plates, SMALL RED RETROSPOT WINDMILL       
312,312,552978,0.65,390.0,600,Germany,12/5/11,14:46,2011-05,Garden,Seeds, ROUND SNACK BOXES SET OF 4 FRUITS  
313,313,540410,0.85,10.2,12,Germany,7/1/11,10:04,2011-01,Clothes,Hats, PAPER CHAIN KIT 50'S CHRISTMAS     
314,314,539957,0.85,20.4,24,Germany,23/12/10,12:58,2010-12,Kitchen,Scales, MAGNETS PACK OF 4 HOME SWEET HOME  
315,315,564749,1.65,19.8,12,Germany,30/8/11,08:15,2011-08,Garden,Rakes, LONDON BUS COFFEE MUG              
316,316,556517,1.65,33.0,20,Germany,13/6/11,10:52,2011-06,Garden,Rakes, SET OF 6 T-LIGHTS CACTI            
317,317,578024,5.95,35.7,6,Germany,22/11/11,13:27,2011-11,Garden,Seeds, ROMANTIC IMAGES GIFT WRAP SET      
318,318,558881,7.95,15.9,2,Germany,4/7/11,14:36,2011-07,Kitchen,Cutlery, PLASTERS IN TIN SPACEBOY           
319,319,547925,0.42,10.5,25,Germany,28/3/11,13:57,2011-03,Garden,Rakes, LUNCH BAG PAISLEY PARK             
320,320,576787,0.85,17.0,20,Germany,16/11/11,13:54,2011-11,Kitchen,Plates, WOODEN SKITTLES GARDEN SET         
321,321,552878,18.0,144.0,8,Germany,12/5/11,09:54,2011-05,Garden,Turf, RED RETROSPOT OVEN GLOVE           
322,322,564972,2.95,17.7,6,Germany,31/8/11,15:30,2011-08,Household,Curtains, SET OF 6 SNACK LOAF BAKING CASES   
323,323,564140,0.42,10.5,25,Germany,23/8/11,11:47,2011-08,Household,Lamps, FELTCRAFT CUSHION OWL              
324,324,579416,2.08,37.44,18,Germany,29/11/11,13:00,2011-11,Household,Chairs, PINK PARTY BAGS                    
325,325,575787,0.42,10.5,25,Germany,11/11/11,11:18,2011-11,Garden,Rakes, SET/10 RED POLKADOT PARTY CANDLES  
326,326,581000,1.25,15.0,12,Germany,7/12/11,08:03,2011-12,Garden,Hoses, SET 2 TEA TOWELS I LOVE LONDON     
327,327,561468,1.25,75.0,60,Germany,27/7/11,13:00,2011-07,Clothes,Tops, RED RETROSPOT CHILDRENS UMBRELLA   
328,328,556578,4.95,19.8,4,Germany,13/6/11,14:13,2011-06,Household,Chairs, CHILDRENS APRON SPACEBOY DESIGN    
329,329,565416,5.45,16.35,3,Germany,4/9/11,12:00,2011-09,Clothes,Tops, RED ROCKING HORSE HAND PAINTED     
330,330,540458,0.85,10.2,12,Germany,7/1/11,12:28,2011-01,Clothes,Shoes, CHARLIE & LOLA WASTEPAPER BIN FLORA
331,331,561911,1.65,19.8,12,Germany,1/8/11,10:26,2011-08,Household,Chairs, POSTAGE                            
332,332,543587,7.95,15.9,2,Germany,10/2/11,11:39,2011-02,Clothes,Hats, WRAP DOILEY DESIGN                 
333,333,549193,2.08,20.8,10,Germany,7/4/11,10:24,2011-04,Garden,Rakes, SET OF 12 FAIRY CAKE BAKING CASES  
334,334,577615,1.25,22.5,18,Germany,21/11/11,10:22,2011-11,Household,Lamps, JAM JAR WITH PINK LID              
335,335,556509,2.08,12.48,6,Germany,13/6/11,10:33,2011-06,Clothes,Hats, RED TOADSTOOL LED NIGHT LIGHT      
336,336,568056,1.45,17.4,12,Germany,23/9/11,12:55,2011-09,Clothes,Hats, RETROSPOT TEA SET CERAMIC 11 PC    
337,337,537201,1.95,15.6,8,Germany,5/12/10,14:19,2010-12,Kitchen,Cutlery, WHITE ROCKING HORSE HAND PAINTED   
338,338,540553,7.95,15.9,2,Germany,10/1/11,09:48,2011-01,Household,Curtains, SET OF 3 REGENCY CAKE TINS         
339,339,571065,4.15,16.6,4,Germany,13/10/11,14:59,2011-10,Kitchen,Cutlery, STRAWBERRY CHARLOTTE BAG           
